id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_cy_product_category_manager,cy_product_category,model_cy_product_category,cy_product.product_manager,1,1,1,0

access_group_cy_product_sku_manager,cy_product_sku,model_cy_product_sku,cy_product.product_manager,1,1,1,0
access_group_cy_product_spu_manager,cy_product_spu,model_cy_product_spu,cy_product.product_manager,1,1,1,0


access_group_cy_product_category_variant_manager,cy_product_category_variant,model_cy_product_category_variant,cy_product.product_manager,1,1,1,0
access_group_cy_product_category_variant_rel_manager,cy_product_category_variant_rel,model_cy_product_category_variant_rel,cy_product.product_manager,1,1,1,1
access_group_cy_product_category_variant_value_manager,cy_product_category_variant_value,model_cy_product_category_variant_value,cy_product.product_manager,1,1,1,0
access_group_cy_product_category_attr_manager,cy_product_category_attr,model_cy_product_category_attr,cy_product.product_manager,1,1,1,0
access_group_cy_product_category_attr_rel_manager,cy_product_category_attr_rel,model_cy_product_category_attr_rel,cy_product.product_manager,1,1,1,1

access_group_cy_product_stock_manager,cy_product_stock,model_cy_product_stock,cy_product.product_manager,1,1,1,0
access_group_cy_product_variant_manager,cy_product_variant,model_cy_product_variant,cy_product.product_manager,1,1,1,0
access_group_cy_product_attr_manager,cy_product_attr,model_cy_product_attr,cy_product.product_manager,1,1,1,0
access_group_cy_product_detail_manager,cy_product_detail,model_cy_product_detail,cy_product.product_manager,1,1,1,1


access_group_cy_goods_collection_manager,cy_goods_collection,model_cy_goods_collection,cy_product.product_manager,1,1,1,0


access_group_cy_product_search_recommend_manager,cy_product_search_recommend,model_cy_product_search_recommend,cy_product.product_manager,1,1,1,0
